NAME,STNAME,POPESTIMATE2018
Troy city,Alabama,19126
Trussville city,Alabama,22314
Tuscaloosa city,Alabama,101113
Tuscumbia city,Alabama,8407
Tuskegee city,Alabama,8413
Twin town,Alabama,389
Union town,Alabama,216
Union Grove town,Alabama,79
Union Springs city,Alabama,3465
Uniontown town,Alabama,2260
Valley city,Alabama,9200
Valley Grande city,Alabama,3645
Valley Head town,Alabama,546
Vance town,Alabama,1659
Vernon city,Alabama,1855
Vestavia Hills city,Alabama,34461
Vina town,Alabama,356
Vincent town,Alabama,2164
Vredenburgh town,Alabama,288
Wadley town,Alabama,728
Waldo town,Alabama,270
Walnut Grove town,Alabama,689
Warrior city,Alabama,3199
Waterloo town,Alabama,197
Waverly town,Alabama,148
Weaver city,Alabama,3061
Webb town,Alabama,1436
Wedowee town,Alabama,797
West Blocton town,Alabama,1239
West Jefferson town,Alabama,424
Westover town,Alabama,1733
West Point town,Alabama,604
Wetumpka city,Alabama,8278
White Hall town,Alabama,766
Wilsonville town,Alabama,2014
Wilton town,Alabama,685
Winfield city,Alabama,4477
Woodland town,Alabama,182
Woodstock town,Alabama,1600
Woodville town,Alabama,718
Yellow Bluff town,Alabama,170
York city,Alabama,2267
Autauga County,Alabama,55601
Autaugaville town,Alabama,855
Billingsley town,Alabama,141
Millbrook city (pt.),Alabama,145
Prattville city (pt.),Alabama,33709
Balance of Autauga County,Alabama,20751
Baldwin County,Alabama,218022
Bay Minette city,Alabama,9291
Daphne city,Alabama,26506
Elberta town,Alabama,1723
Fairhope city,Alabama,22085
Foley city,Alabama,18928
Gulf Shores city,Alabama,12517
Loxley town,Alabama,2546
Magnolia Springs town,Alabama,816
Orange Beach city,Alabama,6114
Perdido Beach town,Alabama,643
Robertsdale city,Alabama,6838
Silverhill town,Alabama,997
Spanish Fort city,Alabama,8985
Summerdale town,Alabama,1511
Balance of Baldwin County,Alabama,98522
Barbour County,Alabama,24881
Bakerhill town,Alabama,252
Blue Springs town,Alabama,88
Clayton town,Alabama,2856
Clio city,Alabama,1270
Eufaula city,Alabama,11896
Louisville town,Alabama,462
Balance of Barbour County,Alabama,8057
Bibb County,Alabama,22400
Brent city,Alabama,4772
Centreville city,Alabama,2639
Vance town (pt.),Alabama,54
West Blocton town,Alabama,1239
Woodstock town (pt.),Alabama,1473
Balance of Bibb County,Alabama,12223
Blount County,Alabama,57840
Allgood town,Alabama,622
Altoona town (pt.),Alabama,32
Blountsville town,Alabama,1657
Cleveland town,Alabama,1301
County Line town (pt.),Alabama,203
Garden City town (pt.),Alabama,0
Hayden town,Alabama,1342
Highland Lake town,Alabama,415
Locust Fork town,Alabama,1202
Nectar town,Alabama,338
Oneonta city,Alabama,6615
Rosa town,Alabama,316
Snead town,Alabama,842
Susan Moore town,Alabama,763
Trafford town (pt.),Alabama,0
Balance of Blount County,Alabama,42192
Bullock County,Alabama,10138
Midway town,Alabama,459
Union Springs city,Alabama,3465
Balance of Bullock County,Alabama,6214
Butler County,Alabama,19680
Georgiana town,Alabama,1616
Greenville city,Alabama,7553
McKenzie town (pt.),Alabama,490
Balance of Butler County,Alabama,10021
Calhoun County,Alabama,114277
Anniston city,Alabama,21569
Glencoe city (pt.),Alabama,36
Hobson City town,Alabama,761
Jacksonville city,Alabama,12531
Ohatchee town,Alabama,1151
Oxford city (pt.),Alabama,17008
Piedmont city (pt.),Alabama,4589
Southside city (pt.),Alabama,162
Weaver city,Alabama,3061
Balance of Calhoun County,Alabama,53409
Chambers County,Alabama,33615
Cusseta town,Alabama,123
Five Points town,Alabama,142
La Fayette city,Alabama,2934
Lanett city,Alabama,6236
Valley city,Alabama,9200
Waverly town (pt.),Alabama,96
Balance of Chambers County,Alabama,14884
Cherokee County,Alabama,26032
Cedar Bluff town,Alabama,1819
Centre city,Alabama,3514
Collinsville town (pt.),Alabama,21
Gaylesville town,Alabama,143
Leesburg town,Alabama,1016
Piedmont city (pt.),Alabama,0
Sand Rock town (pt.),Alabama,551
Balance of Cherokee County,Alabama,18968
Chilton County,Alabama,44153
Calera city (pt.),Alabama,112
Clanton city,Alabama,8756
Jemison city,Alabama,2660
Maplesville town,Alabama,702
Thorsby town,Alabama,2063
Balance of Chilton County,Alabama,29860
Choctaw County,Alabama,12841
Butler town,Alabama,1739
Gilbertown town,Alabama,197
Lisman town,Alabama,487
Needham town,Alabama,89
Pennington town,Alabama,207
Silas town,Alabama,420
Toxey town,Alabama,126
Balance of Choctaw County,Alabama,9576
Clarke County,Alabama,23920
Coffeeville town,Alabama,327
Fulton town,Alabama,252
Grove Hill town,Alabama,1445
Jackson city,Alabama,4742
Thomasville city,Alabama,3913
Balance of Clarke County,Alabama,13241
Clay County,Alabama,13275
Ashland town,Alabama,1914
Lineville city,Alabama,2265
Balance of Clay County,Alabama,9096
Cleburne County,Alabama,14987
Edwardsville town,Alabama,200
Fruithurst town,Alabama,283
Heflin city,Alabama,3434
Ranburne town,Alabama,405
Balance of Cleburne County,Alabama,10665
Coffee County,Alabama,51909
Elba city,Alabama,3834
Enterprise city (pt.),Alabama,27773
Kinston town,Alabama,541
New Brockton town,Alabama,1210
Balance of Coffee County,Alabama,18551
Colbert County,Alabama,54762
Cherokee town,Alabama,1004
Leighton town,Alabama,709
Littleville town,Alabama,987
Muscle Shoals city,Alabama,14263
Sheffield city,Alabama,8894
Tuscumbia city,Alabama,8407
Balance of Colbert County,Alabama,20498
Conecuh County,Alabama,12277
Castleberry town,Alabama,545
Evergreen city,Alabama,3612
McKenzie town (pt.),Alabama,7
Repton town,Alabama,264
Balance of Conecuh County,Alabama,7849
Coosa County,Alabama,10715
Goodwater town,Alabama,1323
Kellyton town,Alabama,201
Rockford town,Alabama,446
Balance of Coosa County,Alabama,8745
Covington County,Alabama,36986
Andalusia city,Alabama,8735
Babbie town,Alabama,600
Carolina town,Alabama,293
Florala town,Alabama,1904
Gantt town,Alabama,216
Heath town,Alabama,255
Horn Hill town,Alabama,225
Libertyville town,Alabama,113
Lockhart town,Alabama,503
Onycha town,Alabama,183
Opp city,Alabama,6431
Red Level town,Alabama,477
River Falls town,Alabama,523
Sanford town,Alabama,258
Balance of Covington County,Alabama,16270
Crenshaw County,Alabama,13824
Brantley town,Alabama,782
Dozier town,Alabama,324
Glenwood town,Alabama,185
Luverne city,Alabama,2751
Petrey town,Alabama,57
Rutledge town,Alabama,461
Balance of Crenshaw County,Alabama,9264
Cullman County,Alabama,83442
Arab city (pt.),Alabama,27
Baileyton town,Alabama,624
Colony town,Alabama,277
Cullman city,Alabama,15858
Dodge City town,Alabama,607
Fairview town,Alabama,461
Garden City town (pt.),Alabama,502
Good Hope city,Alabama,2334
Hanceville city,Alabama,3448
Holly Pond town,Alabama,819
South Vinemont town,Alabama,768
West Point town,Alabama,604
Balance of Cullman County,Alabama,57113
Dale County,Alabama,48956
Ariton town,Alabama,735
Clayhatchee town,Alabama,580
Daleville city,Alabama,5086
Dothan city (pt.),Alabama,1263
Enterprise city (pt.),Alabama,496
Grimes town,Alabama,540
Level Plains town,Alabama,2022
Midland City town,Alabama,2350
Napier Field town,Alabama,340
Newton town,Alabama,1456
Ozark city,Alabama,14303
Pinckard town,Alabama,625
Balance of Dale County,Alabama,19160
Dallas County,Alabama,38310
Orrville town,Alabama,174
Selma city,Alabama,17886
Valley Grande city,Alabama,3645
Balance of Dallas County,Alabama,16605
DeKalb County,Alabama,71385
Collinsville town (pt.),Alabama,1941
Crossville town,Alabama,1839
Fort Payne city,Alabama,13987
Fyffe town,Alabama,1030
Geraldine town,Alabama,893
Hammondville town,Alabama,486
Henagar city,Alabama,2343
Ider town,Alabama,711
Lakeview town,Alabama,143
Mentone town,Alabama,368
Pine Ridge town,Alabama,283
Powell town,Alabama,963
Rainsville city,Alabama,5034
Sand Rock town (pt.),Alabama,26
Shiloh town,Alabama,278
Sylvania town,Alabama,1875
Valley Head town,Alabama,546
Balance of DeKalb County,Alabama,38639
Elmore County,Alabama,81887
Coosada town,Alabama,1301
Deatsville town,Alabama,1179
Eclectic town,Alabama,1023
Elmore town,Alabama,1441
Millbrook city (pt.),Alabama,15318
Prattville city (pt.),Alabama,1953
Tallassee city (pt.),Alabama,2976
Wetumpka city,Alabama,8278
Balance of Elmore County,Alabama,48418
Escambia County,Alabama,36748
Atmore city,Alabama,9354
Brewton city,Alabama,5189
East Brewton city,Alabama,2362
Flomaton town,Alabama,1378
Pollard town,Alabama,133
Riverview town,Alabama,179
Balance of Escambia County,Alabama,18153
Etowah County,Alabama,102501
Altoona town (pt.),Alabama,882
Attalla city,Alabama,5799
Boaz city (pt.),Alabama,1082
Gadsden city,Alabama,35157
Glencoe city (pt.),Alabama,5100
Hokes Bluff city,Alabama,4252
Rainbow City city,Alabama,9565
Reece City town,Alabama,624
Ridgeville town,Alabama,109
Sardis City town (pt.),Alabama,1781
Southside city (pt.),Alabama,8657
Walnut Grove town,Alabama,689
Balance of Etowah County,Alabama,28804
Fayette County,Alabama,16433
Belk town,Alabama,205
Berry town,Alabama,1098
Fayette city,Alabama,4327
Glen Allen town (pt.),Alabama,437
Gu-Win town (pt.),Alabama,0
Winfield city (pt.),Alabama,744
Balance of Fayette County,Alabama,9622
Franklin County,Alabama,31363
Hodges town,Alabama,281
Phil Campbell town,Alabama,1243
Red Bay city,Alabama,3063
Russellville city,Alabama,9650
Vina town,Alabama,356
Balance of Franklin County,Alabama,16770
Geneva County,Alabama,26314
Black town,Alabama,207
Coffee Springs town,Alabama,225
Geneva city,Alabama,4335
Hartford city,Alabama,2590
Malvern town,Alabama,1438
Samson city,Alabama,1873
Slocomb city,Alabama,1909
Taylor town (pt.),Alabama,7
Balance of Geneva County,Alabama,13730
Greene County,Alabama,8233
Boligee town,Alabama,297
Eutaw town,Alabama,2652
Forkland town,Alabama,596
Union town,Alabama,216
Balance of Greene County,Alabama,4472
Hale County,Alabama,14726
Akron town,Alabama,330
Greensboro city,Alabama,2291
Moundville town (pt.),Alabama,1668
Newbern town,Alabama,172
Balance of Hale County,Alabama,10265
Henry County,Alabama,17209
Abbeville city,Alabama,2563
Dothan city (pt.),Alabama,7
Haleburg town,Alabama,99
Headland city,Alabama,4714
Newville town,Alabama,512
Balance of Henry County,Alabama,9314
Houston County,Alabama,104722
Ashford town,Alabama,2152
Avon town,Alabama,503
Columbia town,Alabama,735
Cottonwood town,Alabama,1245
Cowarts town,Alabama,2048
Dothan city (pt.),Alabama,66977
Gordon town,Alabama,322
Kinsey town,Alabama,2220
Madrid town,Alabama,289
Rehobeth town,Alabama,1574
Taylor town (pt.),Alabama,2376
Webb town,Alabama,1436
Balance of Houston County,Alabama,22845
Jackson County,Alabama,51736
Bridgeport city,Alabama,2301
Dutton town,Alabama,305
Hollywood town,Alabama,960
Hytop town,Alabama,346
Langston town,Alabama,262
Paint Rock town,Alabama,202
Pisgah town,Alabama,698
Pleasant Groves town,Alabama,405
Scottsboro city,Alabama,14405
Section town,Alabama,742
Skyline town,Alabama,818
Stevenson city,Alabama,1951
Woodville town,Alabama,718
Balance of Jackson County,Alabama,27623
Jefferson County,Alabama,659300
Adamsville city,Alabama,4325
Argo town (pt.),Alabama,61
Bessemer city,Alabama,26538
Birmingham city (pt.),Alabama,208266
Brighton city,Alabama,2785
Brookside town,Alabama,1323
Cardiff town,Alabama,55
Center Point city,Alabama,16222
Clay city,Alabama,9646
County Line town (pt.),Alabama,61
Fairfield city,Alabama,10622
Fultondale city,Alabama,9231
Gardendale city,Alabama,14021
Graysville city,Alabama,2116
Helena city (pt.),Alabama,2460
Homewood city,Alabama,25397
Hoover city (pt.),Alabama,60447
Hueytown city,Alabama,15380
Irondale city,Alabama,12555
Kimberly city,Alabama,3302
Lake View town (pt.),Alabama,31
Leeds city (pt.),Alabama,9942
Lipscomb city,Alabama,2149
Maytown town,Alabama,369
Midfield city,Alabama,5067
Morris town,Alabama,2129
Mountain Brook city,Alabama,20306
Mulga town,Alabama,810
North Johns town,Alabama,141
Pinson city,Alabama,7095
Pleasant Grove city,Alabama,10101
Sumiton city (pt.),Alabama,15
Sylvan Springs town,Alabama,1501
Tarrant city,Alabama,6158
Trafford town (pt.),Alabama,626
Trussville city (pt.),Alabama,22042
Vestavia Hills city (pt.),Alabama,34436
Warrior city,Alabama,3199
West Jefferson town,Alabama,424
Balance of Jefferson County,Alabama,107946
Lamar County,Alabama,13844
Beaverton town,Alabama,183
Detroit town,Alabama,223
Kennedy town,Alabama,425
Millport town,Alabama,983
Sulligent city,Alabama,1831
Vernon city,Alabama,1855
Balance of Lamar County,Alabama,8344
Lauderdale County,Alabama,92387
Anderson town,Alabama,271
Florence city,Alabama,40428
Killen town,Alabama,958
Lexington town,Alabama,708
Rogersville town,Alabama,1231
St. Florian town,Alabama,637
Waterloo town,Alabama,197
Balance of Lauderdale County,Alabama,47957
Lawrence County,Alabama,32957
Courtland town,Alabama,588
Hillsboro town,Alabama,516
Moulton city,Alabama,3234
North Courtland town,Alabama,611
Town Creek town,Alabama,1046
Trinity town (pt.),Alabama,3
Balance of Lawrence County,Alabama,26959
Lee County,Alabama,163941
Auburn city,Alabama,65738
Loachapoka town,Alabama,200
Notasulga town (pt.),Alabama,80
Opelika city,Alabama,30555
Phenix City city (pt.),Alabama,4843
Smiths Station city,Alabama,5427
Waverly town (pt.),Alabama,52
Balance of Lee County,Alabama,57046
Limestone County,Alabama,96174
Ardmore town,Alabama,1420
Athens city,Alabama,26247
Decatur city (pt.),Alabama,89
Elkmont town,Alabama,482
Huntsville city (pt.),Alabama,2010
Lester town,Alabama,124
Madison city (pt.),Alabama,4796
Mooresville town,Alabama,59
Balance of Limestone County,Alabama,60947
Lowndes County,Alabama,9974
Benton town,Alabama,42
Fort Deposit town,Alabama,1169
Gordonville town,Alabama,286
Hayneville town,Alabama,810
Lowndesboro town,Alabama,98
Mosses town,Alabama,905
White Hall town,Alabama,766
Balance of Lowndes County,Alabama,5898
Macon County,Alabama,18439
Franklin town,Alabama,126
Notasulga town (pt.),Alabama,750
Shorter town,Alabama,403
Tuskegee city,Alabama,8413
Balance of Macon County,Alabama,8747
Madison County,Alabama,366519
Gurley town,Alabama,814
Huntsville city (pt.),Alabama,195308
Madison city (pt.),Alabama,45644
New Hope city,Alabama,2901
Owens Cross Roads town,Alabama,2015
Triana town,Alabama,619
Balance of Madison County,Alabama,119218
Marengo County,Alabama,19066
Dayton town,Alabama,46
Demopolis city,Alabama,6724
Faunsdale town,Alabama,93
Linden city,Alabama,1898
Myrtlewood town,Alabama,116
Providence town,Alabama,200
Sweet Water town,Alabama,241
Thomaston town,Alabama,384
Balance of Marengo County,Alabama,9364
Marion County,Alabama,29763
Bear Creek town,Alabama,1042
Brilliant town,Alabama,870
Glen Allen town (pt.),Alabama,50
Guin city,Alabama,2265
Gu-Win town (pt.),Alabama,168
Hackleburg town,Alabama,1466
Haleyville city (pt.),Alabama,45
Hamilton city,Alabama,6584
Twin town,Alabama,389
Winfield city (pt.),Alabama,3733
Balance of Marion County,Alabama,13151
Marshall County,Alabama,96109
Albertville city,Alabama,21568
Arab city (pt.),Alabama,8294
Boaz city (pt.),Alabama,8574
Douglas town,Alabama,772
Grant town,Alabama,913
Guntersville city,Alabama,8482
Sardis City town (pt.),Alabama,6
Union Grove town,Alabama,79
Balance of Marshall County,Alabama,47421
Mobile County,Alabama,413757
Bayou La Batre city,Alabama,2503
Chickasaw city,Alabama,5745
Citronelle city,Alabama,3889
Creola city,Alabama,2015
Dauphin Island town,Alabama,1298
Mobile city,Alabama,189572
Mount Vernon town,Alabama,1499
Prichard city,Alabama,21531
Saraland city,Alabama,14649
Satsuma city,Alabama,6157
Semmes city,Alabama,5254
Balance of Mobile County,Alabama,159645
Monroe County,Alabama,21067
Beatrice town,Alabama,277
Excel town,Alabama,645
Frisco City town,Alabama,1172
Monroeville city,Alabama,5850
Vredenburgh town,Alabama,288
Balance of Monroe County,Alabama,12835
Montgomery County,Alabama,225763
Montgomery city,Alabama,198218
